EmployeeDirectory.Android.Application;employeedirectory.android.Application
EmployeeDirectory.Android.BaseListActivity;employeedirectory.android.BaseListActivity
EmployeeDirectory.Android.LoginActivity;employeedirectory.android.LoginActivity
EmployeeDirectory.Android.SearchActivity;employeedirectory.android.SearchActivity
EmployeeDirectory.Android.MainActivity;employeedirectory.android.MainActivity
EmployeeDirectory.Android.PeopleGroupsAdapter;employeedirectory.android.PeopleGroupsAdapter
EmployeeDirectory.Android.PeopleGroupsAdapter.GroupHeaderItem;employeedirectory.android.PeopleGroupsAdapter_GroupHeaderItem
EmployeeDirectory.Android.PeopleGroupsAdapter.PersonItem;employeedirectory.android.PeopleGroupsAdapter_PersonItem
EmployeeDirectory.Android.PersonActivity;employeedirectory.android.PersonActivity
EmployeeDirectory.Android.PeopleGroupsListView;employeedirectory.android.PeopleGroupsListView
EmployeeDirectory.Android.PersonAdapter;employeedirectory.android.PersonAdapter
EmployeeDirectory.Android.PersonAdapter.Item;employeedirectory.android.PersonAdapter_Item
EmployeeDirectory.Android.PersonAdapter.MainHeaderItem;employeedirectory.android.PersonAdapter_MainHeaderItem
EmployeeDirectory.Android.PersonAdapter.PropertyItem;employeedirectory.android.PersonAdapter_PropertyItem
EmployeeDirectory.Android.PersonAdapter.PhonePropertyItem;employeedirectory.android.PersonAdapter_PhonePropertyItem
EmployeeDirectory.Android.PersonAdapter.EmailPropertyItem;employeedirectory.android.PersonAdapter_EmailPropertyItem
EmployeeDirectory.Android.PersonAdapter.UrlPropertyItem;employeedirectory.android.PersonAdapter_UrlPropertyItem
EmployeeDirectory.Android.PersonAdapter.TwitterPropertyItem;employeedirectory.android.PersonAdapter_TwitterPropertyItem
